PlayerId,Season_Score
16460,0.3308333333333333
62224,0.3306807511737089
77196,0.330385446685879
56976,0.32988687344143375
52596,0.32908333333333334
30699,0.32875000000000004
50813,0.3279266986329321
59658,0.3275
61608,0.32717857142857143
55764,0.3266071428571429
37782,0.32625
54666,0.32560606060606057
97534,0.32378952730236343
21571,0.32176470588235284
99597,0.31875000000000003
68525,0.31875
98947,0.31875
87185,0.31875
55790,0.31875
59306,0.31705246913580243
47040,0.31692073170731705
44890,0.31605940594059406
50519,0.31556666666666666
51682,0.3134873523708796
61462,0.3125657894736842
15644,0.3104166666666666
68995,0.3101209677419355
23600,0.31
80463,0.31
69548,0.31
69892,0.31
83284,0.30986486486486486
18777,0.30787037037037035
75814,0.30787037037037035
40281,0.3074166666666666
95795,0.3072067901234568
12771,0.3063796296296296
76674,0.3040422077922078
58028,0.3036363636363636
74023,0.30291666666666667
44560,0.3026991150442478
91330,0.30208484573502725
83033,0.301785714285714
40246,0.30145000000000005
39771,0.30125
42265,0.30125
37638,0.30125
34741,0.30125
98694,0.30125
10742,0.30125
69358,0.29797131147540984
72219,0.29744811320754716
34200,0.29714181286549707
62985,0.2969642857142857
95288,0.2957608695652174
61578,0.29357142857142865
47570,0.29274999999999995
34976,0.2925186567164179
76878,0.2925
35357,0.2925
32710,0.2925
64027,0.2925
42260,0.2925
16072,0.28827702702702707
10331,0.2870722222222222
40183,0.2864705882352941
63345,0.28425
49149,0.28375
60898,0.28375
39925,0.28375
77811,0.28375
58076,0.28375
55150,0.2826521739130435
56288,0.2807390510948905
31828,0.2799999999999996
29831,0.27767857142857144
17998,0.27499999999999997
49810,0.27499999999999997
18963,0.27499999999999997
50277,0.27499999999999997
72957,0.27499999999999997
10191,0.27499999999999997
53370,0.27499999999999997
75713,0.2721058374249863
81184,0.268006993006993
26154,0.26625
82125,0.26625
57519,0.26625
81727,0.26625
33345,0.26625
72876,0.26625
47959,0.26625
81125,0.26625
59460,0.26625
47574,0.26625
31264,0.26625
62679,0.26625
26906,0.26625
77012,0.26619047619047614
90288,0.26538043478260864
91156,0.25975000000000004
13059,0.25953883495145624
22315,0.2584868421052632
90166,0.2575
43092,0.2575
11841,0.2575
92802,0.2575
62707,0.2575
53807,0.2575
59851,0.2575
73176,0.2575
64809,0.2575
17311,0.2575
81987,0.2575
94056,0.2575
20407,0.2575
72202,0.2575
20758,0.2575
96688,0.2575
70250,0.2575
27608,0.2575
56115,0.2575
48053,0.2575
24298,0.256626213592233
94978,0.25581521739130436
22486,0.2555833333333334
94831,0.25546019900497513
43337,0.2551401644200859
36530,0.2546428571428571
80418,0.2503823529411765
48438,0.25005
19902,0.24922186147186143
51531,0.2490330188679245
21987,0.24875
83573,0.24875
34696,0.24875
64663,0.24875
63461,0.24875
15829,0.24875
42679,0.24875
16266,0.24875
76119,0.24875
39852,0.24875
39823,0.24875
68822,0.24875
29819,0.24875
51959,0.24875
33304,0.24875
67573,0.24875
18421,0.24875
48934,0.24875
27914,0.24665048543689316
41319,0.24370652173913043
58157,0.24300000000000002
73704,0.23984848484848484
50485,0.2390490196078431
91080,0.23465909090909093
35165,0.22951576576576577
33270,0.22884803921568628
92038,0.22593575418994416
83884,0.22589285714285715
47744,0.22475000000000003
17965,0.2239697802197802
89246,0.22362359550561794
60707,0.2229283489096573
84632,0.22125000000000003
85577,0.2204166666666667
62949,0.21625000000000003
23387,0.2157608695652174
94637,0.21545454545454543
71969,0.2153272727272727
92514,0.2134469696969697
92954,0.2131578947368421
68888,0.21222701149425288
69244,0.2097165532879819
67028,0.20960365853658539
97381,0.20811708860759498
68119,0.20787698412698413
58262,0.20685810810810806
69496,0.20590425531914897
72460,0.2055075187969925
18732,0.20508333333333334
70455,0.20454545454545453
15043,0.2035472972972973
41248,0.19912068941003214
52161,0.19544354838709677
80017,0.1953338220918866
64104,0.19409482758620691
54112,0.19367647058823528
48811,0.1919827586206897
64951,0.1912857142857143
56254,0.19125
31484,0.18896502835538753
89428,0.1877272727272727
31383,0.18690789473684213
93444,0.18673652694610782
64978,0.18389999999999998
34471,0.18291666666666667
58906,0.18016666666666667
76984,0.17625
50888,0.17499999999999996
28856,0.1734623893805309
79539,0.17173151750972765
94955,0.17165052160953798
86349,0.16875
15216,0.16643939393939397
35075,0.1653804347826087
48117,0.16439999999999996
14247,0.15828963599124884
57270,0.15579710144927533
11639,0.15446637426900584
37194,0.1544444444444444
73594,0.1513970588235294
69985,0.14926470588235294
28059,0.14783783783783783
42155,0.14699999999999996
19296,0.14512037037037034
78187,0.14016666666666666
92239,0.13209919330887065
39351,0.13035185185185186
78785,0.12499999999999994
33375,0.1225961538461538
20634,0.11945990287439298
41782,0.11481557377049176
76440,0.11131578947368422
45943,0.1077272727272727
11909,0.10721153846153847
76356,0.09749999999999999
58410,0.09362149532710273
20414,0.08681201550387593
29147,0.08
22883,0.07391355140186918
68410,0.06416666666666664
59352,0.06381578947368423
13084,0.061465517241379296
37806,0.06020995636811288
46156,0.06002777777777777
72653,0.055416666666666635
57524,0.048538461538461496
29369,0.045000000000000005
71873,0.036250000000000004
29072,0.035277777777777755
66237,0.033928571428571405
75804,0.03367647058823531
58188,0.029642857142857124
78391,0.023633720930232558
43424,0.022083333333333358
42923,0.003392857142857128
87583,-0.005416666666666653
21010,-0.015347560975609853
70654,-0.0343269230769231
31252,-0.06334862914862915
79687,-0.07595588235294122
77386,-0.0983134920634921
59487,-0.10175000000000003
13711,-0.11050000000000003
25992,-0.12466666666666669
54637,-0.12632352941176475
31646,-0.12977272727272732
62811,-0.1367857142857143
45653,-0.16000000000000003
58785,-0.1894642857142857
51964,-0.19181818181818183
68176,-0.21874999999999997
57019,-0.2244642857142857
23019,-0.34708333333333335
17813,-0.35583333333333333
30303,-0.6125
62201,-0.6190550592434283
61869,-0.645
48944,-0.6491216216216217
76582,-0.67125
97142,-0.67125
68873,-0.6924830447330448
12057,-0.7000000000000002
32990,-0.7000000000000002
89925,-1.019561403508772
35310,-1.0540770042194094
25461,-1.170138888888889
64480,-1.2433148148148148
95833,-1.2900000000000003
52229,-1.4600000000000002
91926,-3.0162500000000003
